attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,revenue
-4.7850982289,1.2612640419,-0.603999337493,1.0623986723,1.27485229718,-0.916850868583,-0.300833711063,-0.762643628427,-1.64863584172,-1.27059014371,0.589162189323,0.0576009516586,1.81968922399,1.54729947115,5653753.0
0.735709069043,0.0377579985485,0.259144638629,0.66591401246,0.806153848118,-1.18587357948,0.906120709757,0.0278627882466,0.387333107077,0.095028426126,0.173431759406,-1.10539692255,0.816324192762,-0.539245923407,6923131.0
-1.47069959129,0.107348531219,0.336204599119,1.21527627131,0.969442920698,-1.58761143895,1.07600128499,0.283824866039,-0.225172643577,0.432415669007,-0.235939661304,0.511013539534,-0.710516935224,-0.765609606382,2055379.0
-2.78405309674,3.99510975455,-5.03273772724,0.0127699451972,11.9167773242,-2.69129969248,1.4300130728,1.96921506216,-6.02842709219,-1.32067233998,-1.54658540673,7.66839513403,-0.25422362749,-0.259667523488,2675511.0
-7.37009708299,1.10040172308,-1.89930084081,1.09712943776,1.02785909919,-0.788720990157,1.53139576933,-1.7242770163,-0.927601172839,-1.03926359532,0.907346744178,-0.00790155796145,0.0413819344293,1.28596245244,4316715.0
8.26029126909,-3.26792099828,1.75586363355,-6.05750621556,1.13295248592,-3.37065096298,4.05667199394,-1.33179156731,1.73360006241,-0.0367021391963,-0.804658691561,2.17862295231,-1.76823645621,0.56586239351,5017319.0
-9.16564446358,0.983020855412,-1.84366925607,0.292128479897,-1.57110786555,1.89551987368,2.01594659426,-3.46804548276,-1.91648445563,-0.0430318005626,1.74872010703,-0.410770082739,-2.36570970397,2.10017861316,5166635.0
1.19891251853,-0.58713066696,0.540931996738,-1.59258697358,0.0667220000326,1.35642350349,-1.60322716095,1.05338348082,0.474172882274,-0.375368185157,-0.425687830906,-0.619339057203,1.80741599747,0.0262960006057,4491607.0
-10.6937846205,1.59317477458,-1.10747000912,3.14644349279,-1.00630950477,-1.70300789516,0.191470413379,-1.10771591333,-1.96730659792,-1.74621934521,0.801459418137,0.774300459318,-1.7591988042,2.14916322444,4952497.0
20.9012790409,6.8213468066,-1.10986375076,5.304515624,0.855870525594,-4.37984064427,3.99712997705,-1.83937322597,-0.695305548007,0.518857070483,1.12795127368,0.350298858068,-2.09991631684,0.188922641602,5444227.0
29.4738873276,-4.28585412316,0.93266758635,-1.96029083514,-1.81143231263,1.98489843283,-2.1207132872,0.345159799538,1.999764789,-1.43407157728,-1.77603137354,4.21538859407,-2.87152439959,2.44490930607,3745135.0
-7.6467694243,-0.822864026022,-2.13388868043,-0.113152589238,-0.846335241375,-0.151833802394,0.677186350098,-1.75143580714,-2.13473462357,1.21043804644,1.16807175912,0.230531574459,-1.01805000513,2.68993347097,5161370.0
0.45944867415,0.0764660253671,0.211040418486,0.726353043404,0.519677195484,-0.0478783732604,-0.873529972035,1.00862337163,-1.84874606128,0.560620651582,0.181820720154,0.381528793858,-0.558447144374,-0.817918244195,1734634.0
0.8719214421,0.324559186462,0.404276981775,-1.26530160009,0.775296635619,-0.687578748572,0.382695580058,0.28778282967,-0.444082856955,0.230328179383,0.389765866642,-0.970813944654,0.532572333324,-0.625940183962,4807746.0
0.371214779425,0.14128149703,0.181750250959,1.05451545668,0.622531438514,-0.560518257869,-0.194485374621,0.631648968923,-1.19402477058,0.399746764721,0.278904601317,0.0439070000004,-0.558752052344,-0.5934103151,1999097.0
